device_number,hoursfloor,count,sex,days,mode
1,152,8,m,6,Social
1,153,6,m,6,Social
1,154,9,m,6,Social
1,155,10,m,6,Social
1,156,12,m,6,Social
1,157,11,m,6,Social
1,158,11,m,6,Social
1,159,5,m,6,Social
1,160,5,m,6,Social
1,161,0,m,6,Social
1,162,1,m,6,Social
1,163,0,m,6,Social
1,164,7,m,6,Social
1,165,0,m,6,Social
1,166,0,m,6,Social
1,167,0,m,6,Social
1,168,2,m,7,Social
1,169,0,m,7,Social
1,170,5,m,7,Social
1,171,0,m,7,Social
1,172,6,m,7,Social
1,173,1,m,7,Social
1,174,6,m,7,Social
1,175,12,m,7,Social
1,176,8,m,7,Social
1,177,0,m,7,Social
1,178,19,m,7,Social
1,179,0,m,7,Social
1,180,18,m,7,Social
1,181,14,m,7,Social
1,182,14,m,7,Social
1,183,6,m,7,Social
1,184,0,m,7,Social
1,185,3,m,7,Social
1,186,2,m,7,Social
1,187,0,m,7,Social
1,188,0,m,7,Social
1,189,0,m,7,Social
1,190,0,m,7,Social
1,191,0,m,7,Social
1,192,0,m,8,Social
1,193,1,m,8,Social
1,194,1,m,8,Social
1,195,12,m,8,Social
1,196,0,m,8,Social
1,197,0,m,8,Social
1,198,13,m,8,Social
1,199,10,m,8,Social
1,200,4,m,8,Social
1,201,7,m,8,Social
1,202,5,m,8,Social
1,203,3,m,8,Social
1,204,8,m,8,Social
1,205,10,m,8,Social
1,206,11,m,8,Social
1,207,7,m,8,Social
1,208,4,m,8,Social
1,209,1,m,8,Social
1,210,4,m,8,Social
1,211,0,m,8,Social
1,212,1,m,8,Social
1,213,0,m,8,Social
1,214,0,m,8,Social
1,215,1,m,8,Social
1,216,0,m,9,Extinction
1,217,0,m,9,Extinction
1,218,12,m,9,Extinction
1,219,6,m,9,Extinction
1,220,0,m,9,Extinction
1,221,3,m,9,Extinction
1,222,7,m,9,Extinction
1,223,10,m,9,Extinction
1,224,9,m,9,Extinction
1,225,0,m,9,Extinction
1,226,2,m,9,Extinction
1,227,13,m,9,Extinction
1,228,3,m,9,Extinction
1,229,7,m,9,Extinction
1,230,6,m,9,Extinction
1,231,8,m,9,Extinction
1,232,5,m,9,Extinction
1,233,0,m,9,Extinction
1,234,2,m,9,Extinction
1,235,0,m,9,Extinction
1,236,0,m,9,Extinction
1,237,1,m,9,Extinction
1,238,0,m,9,Extinction
1,239,1,m,9,Extinction
1,240,1,m,10,Extinction
1,241,0,m,10,Extinction
1,242,3,m,10,Extinction
1,243,1,m,10,Extinction
1,244,0,m,10,Extinction
1,245,3,m,10,Extinction
1,246,5,m,10,Extinction
1,247,7,m,10,Extinction
1,248,5,m,10,Extinction
1,249,5,m,10,Extinction
1,250,0,m,10,Extinction
1,251,3,m,10,Extinction
1,252,1,m,10,Extinction
1,253,1,m,10,Extinction
1,254,7,m,10,Extinction
1,255,8,m,10,Extinction
1,256,4,m,10,Extinction
1,257,3,m,10,Extinction
1,258,0,m,10,Extinction
1,259,2,m,10,Extinction
1,260,1,m,10,Extinction
1,261,0,m,10,Extinction
1,262,0,m,10,Extinction
1,263,0,m,10,Extinction
1,264,0,m,11,Extinction
1,265,0,m,11,Extinction
1,266,6,m,11,Extinction
1,267,0,m,11,Extinction
1,268,2,m,11,Extinction
1,269,1,m,11,Extinction
1,270,3,m,11,Extinction
1,271,4,m,11,Extinction
1,272,3,m,11,Extinction
1,273,7,m,11,Extinction
1,274,1,m,11,Extinction
1,275,0,m,11,Extinction
1,276,1,m,11,Extinction
1,277,1,m,11,Extinction
1,278,4,m,11,Extinction
1,279,2,m,11,Extinction
1,280,3,m,11,Extinction
1,281,3,m,11,Extinction
1,282,0,m,11,Extinction
1,283,1,m,11,Extinction
1,284,0,m,11,Extinction
1,285,2,m,11,Extinction
1,286,0,m,11,Extinction
1,287,0,m,11,Extinction
1,288,0,m,12,Extinction
1,289,0,m,12,Extinction
1,290,3,m,12,Extinction
1,291,1,m,12,Extinction
1,292,0,m,12,Extinction
1,293,0,m,12,Extinction
1,294,2,m,12,Extinction
1,295,4,m,12,Extinction
1,296,3,m,12,Extinction
1,297,5,m,12,Extinction
1,298,1,m,12,Extinction
1,299,0,m,12,Extinction
1,300,2,m,12,Extinction
1,301,5,m,12,Extinction
1,302,7,m,12,Extinction
1,303,9,m,12,Extinction
1,304,2,m,12,Extinction
1,305,2,m,12,Extinction
1,306,4,m,12,Extinction
1,307,0,m,12,Extinction
1,308,0,m,12,Extinction
1,309,1,m,12,Extinction
1,310,0,m,12,Extinction
1,311,0,m,12,Extinction
4,-96,0,f,-4,Empty
4,-95,0,f,-4,Empty
4,-94,0,f,-4,Empty
4,-93,0,f,-4,Empty
4,-92,0,f,-4,Empty
4,-91,0,f,-4,Empty
4,-90,0,f,-4,Empty
4,-89,0,f,-4,Empty
4,-88,2,f,-4,Empty
4,-87,9,f,-4,Empty
4,-86,14,f,-4,Empty
4,-85,1,f,-4,Empty
4,-84,1,f,-4,Empty
4,-83,4,f,-4,Empty
4,-82,1,f,-4,Empty
4,-81,0,f,-4,Empty
4,-80,0,f,-4,Empty
4,-79,3,f,-4,Empty
4,-78,2,f,-4,Empty
4,-77,0,f,-4,Empty
4,-76,0,f,-4,Empty
4,-75,1,f,-4,Empty
4,-74,0,f,-4,Empty
4,-73,0,f,-4,Empty
4,-72,0,f,-3,Empty
4,-71,1,f,-3,Empty
4,-70,0,f,-3,Empty
4,-69,1,f,-3,Empty
4,-68,3,f,-3,Empty
4,-67,0,f,-3,Empty
4,-66,0,f,-3,Empty
4,-65,0,f,-3,Empty
4,-64,13,f,-3,Empty
4,-63,1,f,-3,Empty
4,-62,14,f,-3,Empty
4,-61,9,f,-3,Empty
4,-60,4,f,-3,Empty
4,-59,1,f,-3,Empty
4,-58,6,f,-3,Empty
4,-57,2,f,-3,Empty
4,-56,1,f,-3,Empty
4,-55,2,f,-3,Empty
4,-54,3,f,-3,Empty
4,-53,0,f,-3,Empty
4,-52,0,f,-3,Empty
4,-51,2,f,-3,Empty
4,-50,0,f,-3,Empty
4,-49,0,f,-3,Empty
4,-48,1,f,-2,Empty
4,-47,0,f,-2,Empty
4,-46,0,f,-2,Empty
4,-45,0,f,-2,Empty
4,-44,1,f,-2,Empty
4,-43,0,f,-2,Empty
4,-42,3,f,-2,Empty
4,-41,0,f,-2,Empty
4,-40,1,f,-2,Empty
4,-39,3,f,-2,Empty
4,-38,2,f,-2,Empty
4,-37,2,f,-2,Empty
4,-36,2,f,-2,Empty
4,-35,6,f,-2,Empty
4,-34,4,f,-2,Empty
4,-33,4,f,-2,Empty
4,-32,0,f,-2,Empty
4,-31,3,f,-2,Empty
4,-30,1,f,-2,Empty
4,-29,0,f,-2,Empty
4,-28,0,f,-2,Empty
4,-27,0,f,-2,Empty
4,-26,0,f,-2,Empty
4,-25,0,f,-2,Empty
4,-24,0,f,-1,Empty
4,-23,1,f,-1,Empty
4,-22,2,f,-1,Empty
4,-21,0,f,-1,Empty
4,-20,1,f,-1,Empty
4,-19,0,f,-1,Empty
4,-18,1,f,-1,Empty
4,-17,3,f,-1,Empty
4,-16,1,f,-1,Empty
4,-15,1,f,-1,Empty
4,-14,0,f,-1,Empty
4,-13,0,f,-1,Empty
4,-12,5,f,-1,Empty
4,-11,0,f,-1,Empty
4,-10,4,f,-1,Empty
4,-9,4,f,-1,Empty
4,-8,1,f,-1,Empty
4,-7,1,f,-1,Empty
4,-6,1,f,-1,Empty
4,-5,0,f,-1,Empty
4,-4,1,f,-1,Empty
4,-3,0,f,-1,Empty
4,-2,0,f,-1,Empty
4,-1,0,f,-1,Empty
4,0,0,f,0,Social
4,1,1,f,0,Social
4,2,0,f,0,Social
4,3,3,f,0,Social
4,4,7,f,0,Social
4,5,0,f,0,Social
4,6,1,f,0,Social
4,7,3,f,0,Social
4,8,7,f,0,Social
4,9,6,f,0,Social
4,10,10,f,0,Social
4,11,6,f,0,Social
4,12,3,f,0,Social
4,13,8,f,0,Social
4,14,5,f,0,Social
4,15,4,f,0,Social
4,16,10,f,0,Social
4,17,1,f,0,Social
4,18,0,f,0,Social
4,19,0,f,0,Social
4,20,0,f,0,Social
4,21,6,f,0,Social
4,22,0,f,0,Social
4,23,0,f,0,Social
4,24,0,f,1,Social
4,25,2,f,1,Social
4,26,4,f,1,Social
4,27,3,f,1,Social
4,28,3,f,1,Social
4,29,1,f,1,Social
4,30,2,f,1,Social
4,31,6,f,1,Social
4,32,6,f,1,Social
4,33,5,f,1,Social
4,34,6,f,1,Social
4,35,8,f,1,Social
4,36,1,f,1,Social
4,37,2,f,1,Social
4,38,8,f,1,Social
4,39,6,f,1,Social
4,40,7,f,1,Social
4,41,2,f,1,Social
4,42,1,f,1,Social
4,43,0,f,1,Social
4,44,5,f,1,Social
4,45,0,f,1,Social
4,46,0,f,1,Social
4,47,0,f,1,Social
4,48,6,f,2,Social
4,49,0,f,2,Social
4,50,0,f,2,Social
4,51,0,f,2,Social
4,52,3,f,2,Social
4,53,1,f,2,Social
4,54,7,f,2,Social
4,55,6,f,2,Social
4,56,4,f,2,Social
4,57,3,f,2,Social
4,58,5,f,2,Social
4,59,8,f,2,Social
4,60,6,f,2,Social
4,61,11,f,2,Social
4,62,7,f,2,Social
4,63,3,f,2,Social
4,64,5,f,2,Social
4,65,0,f,2,Social
4,66,2,f,2,Social
4,67,0,f,2,Social
4,68,2,f,2,Social
4,69,2,f,2,Social
4,70,0,f,2,Social
4,71,3,f,2,Social
4,72,0,f,3,Social
4,73,2,f,3,Social
4,74,1,f,3,Social
4,75,0,f,3,Social
4,76,1,f,3,Social
4,77,1,f,3,Social
4,78,9,f,3,Social
4,79,6,f,3,Social
4,80,5,f,3,Social
4,81,6,f,3,Social
4,82,8,f,3,Social
4,83,4,f,3,Social
4,84,10,f,3,Social
4,85,1,f,3,Social
4,86,5,f,3,Social
4,87,13,f,3,Social
4,88,5,f,3,Social
4,89,0,f,3,Social
4,90,1,f,3,Social
4,91,0,f,3,Social
4,92,4,f,3,Social
4,93,2,f,3,Social
4,94,0,f,3,Social
4,95,1,f,3,Social
4,96,0,f,4,Social
4,97,1,f,4,Social
4,98,0,f,4,Social
4,99,0,f,4,Social
4,100,3,f,4,Social
4,101,0,f,4,Social
4,102,13,f,4,Social
4,103,8,f,4,Social
4,104,3,f,4,Social
4,105,5,f,4,Social
4,106,6,f,4,Social
4,107,7,f,4,Social
4,108,10,f,4,Social
4,109,8,f,4,Social
4,110,15,f,4,Social
4,111,7,f,4,Social
4,112,4,f,4,Social
4,113,6,f,4,Social
4,114,3,f,4,Social
4,115,3,f,4,Social
4,116,2,f,4,Social
4,117,0,f,4,Social
4,118,1,f,4,Social
4,119,0,f,4,Social
4,120,3,f,5,Social
4,121,1,f,5,Social
4,122,4,f,5,Social
4,123,1,f,5,Social
4,124,0,f,5,Social
4,125,0,f,5,Social
4,126,7,f,5,Social
4,127,4,f,5,Social
4,128,2,f,5,Social
4,129,2,f,5,Social
4,130,7,f,5,Social
4,131,1,f,5,Social
4,132,3,f,5,Social
4,133,7,f,5,Social
4,134,9,f,5,Social
4,135,6,f,5,Social
4,136,7,f,5,Social
4,137,1,f,5,Social
4,138,0,f,5,Social
4,139,0,f,5,Social
4,140,0,f,5,Social
4,141,0,f,5,Social
4,142,0,f,5,Social
4,143,0,f,5,Social
4,144,1,f,6,Social
4,145,0,f,6,Social
4,146,3,f,6,Social
4,147,0,f,6,Social
4,148,0,f,6,Social
4,149,4,f,6,Social
4,150,6,f,6,Social
4,151,9,f,6,Social
4,152,9,f,6,Social
4,153,0,f,6,Social
4,154,2,f,6,Social
4,155,9,f,6,Social
4,156,3,f,6,Social
4,157,5,f,6,Social
4,158,3,f,6,Social
4,159,10,f,6,Social
4,160,7,f,6,Social
4,161,9,f,6,Social
4,162,5,f,6,Social
4,163,0,f,6,Social
4,164,3,f,6,Social
4,165,0,f,6,Social
4,166,0,f,6,Social
4,167,5,f,6,Social
4,168,0,f,7,Social
4,169,1,f,7,Social
4,170,3,f,7,Social
4,171,0,f,7,Social
4,172,1,f,7,Social
4,173,3,f,7,Social
4,174,11,f,7,Social
4,175,4,f,7,Social
4,176,3,f,7,Social
4,177,8,f,7,Social
4,178,10,f,7,Social
4,179,2,f,7,Social
4,180,0,f,7,Social
4,181,9,f,7,Social
4,182,7,f,7,Social
4,183,7,f,7,Social
4,184,11,f,7,Social
4,185,1,f,7,Social
4,186,0,f,7,Social
4,187,0,f,7,Social
4,188,0,f,7,Social
4,189,0,f,7,Social
4,190,0,f,7,Social
4,191,2,f,7,Social
4,192,0,f,8,Social
4,193,1,f,8,Social
4,194,1,f,8,Social
4,195,6,f,8,Social
4,196,1,f,8,Social
4,197,1,f,8,Social
4,198,8,f,8,Social
4,199,2,f,8,Social
4,200,7,f,8,Social
4,201,12,f,8,Social
4,202,5,f,8,Social
4,203,4,f,8,Social
4,204,7,f,8,Social
4,205,5,f,8,Social
4,206,6,f,8,Social
4,207,9,f,8,Social
4,208,7,f,8,Social
4,209,1,f,8,Social
4,210,1,f,8,Social
4,211,0,f,8,Social
4,212,0,f,8,Social
4,213,0,f,8,Social
4,214,1,f,8,Social
4,215,0,f,8,Social
4,216,1,f,9,Extinction
4,217,0,f,9,Extinction
4,218,2,f,9,Extinction
4,219,4,f,9,Extinction
4,220,0,f,9,Extinction
4,221,2,f,9,Extinction
4,222,8,f,9,Extinction
4,223,6,f,9,Extinction
4,224,9,f,9,Extinction
4,225,8,f,9,Extinction
4,226,6,f,9,Extinction
4,227,2,f,9,Extinction
4,228,1,f,9,Extinction
4,229,4,f,9,Extinction
4,230,5,f,9,Extinction
4,231,9,f,9,Extinction
4,232,4,f,9,Extinction
4,233,4,f,9,Extinction
4,234,0,f,9,Extinction
4,235,2,f,9,Extinction
4,236,0,f,9,Extinction
4,237,0,f,9,Extinction
4,238,0,f,9,Extinction
4,239,2,f,9,Extinction
4,240,1,f,10,Extinction
4,241,2,f,10,Extinction
4,242,0,f,10,Extinction
4,243,0,f,10,Extinction
4,244,0,f,10,Extinction
4,245,0,f,10,Extinction
4,246,2,f,10,Extinction
4,247,2,f,10,Extinction
4,248,0,f,10,Extinction
4,249,0,f,10,Extinction
4,250,0,f,10,Extinction
4,251,2,f,10,Extinction
4,252,0,f,10,Extinction
4,253,0,f,10,Extinction
4,254,1,f,10,Extinction
4,255,0,f,10,Extinction
4,256,0,f,10,Extinction
4,257,0,f,10,Extinction
4,258,0,f,10,Extinction
4,259,0,f,10,Extinction
4,260,0,f,10,Extinction
4,261,0,f,10,Extinction
4,262,0,f,10,Extinction
4,263,0,f,10,Extinction
4,288,0,f,12,Extinction
4,289,1,f,12,Extinction
4,290,3,f,12,Extinction
4,291,0,f,12,Extinction
4,292,1,f,12,Extinction
4,293,1,f,12,Extinction
4,294,2,f,12,Extinction
4,295,6,f,12,Extinction
4,296,4,f,12,Extinction
4,297,11,f,12,Extinction
4,298,8,f,12,Extinction
4,299,5,f,12,Extinction
4,300,0,f,12,Extinction
4,301,1,f,12,Extinction
4,302,0,f,12,Extinction
4,303,2,f,12,Extinction
4,304,3,f,12,Extinction
4,305,2,f,12,Extinction
4,306,1,f,12,Extinction
4,307,0,f,12,Extinction
4,308,0,f,12,Extinction
4,309,0,f,12,Extinction
4,310,0,f,12,Extinction
4,311,0,f,12,Extinction
7,-96,0,f,-4,Empty
7,-95,0,f,-4,Empty
7,-94,0,f,-4,Empty
7,-93,0,f,-4,Empty
7,-92,0,f,-4,Empty
7,-91,0,f,-4,Empty
7,-90,0,f,-4,Empty
7,-89,1,f,-4,Empty
7,-88,1,f,-4,Empty
7,-87,1,f,-4,Empty
7,-86,9,f,-4,Empty
7,-85,2,f,-4,Empty
7,-84,3,f,-4,Empty
7,-83,0,f,-4,Empty
7,-82,0,f,-4,Empty
7,-81,0,f,-4,Empty
7,-80,0,f,-4,Empty
7,-79,3,f,-4,Empty
7,-78,1,f,-4,Empty
7,-77,0,f,-4,Empty
7,-76,1,f,-4,Empty
7,-75,0,f,-4,Empty
7,-74,0,f,-4,Empty
7,-73,2,f,-4,Empty
7,-72,0,f,-3,Empty
7,-71,0,f,-3,Empty
7,-70,0,f,-3,Empty
7,-69,1,f,-3,Empty
7,-68,0,f,-3,Empty
7,-67,0,f,-3,Empty
7,-66,0,f,-3,Empty
7,-65,3,f,-3,Empty
7,-64,1,f,-3,Empty
7,-63,2,f,-3,Empty
7,-62,0,f,-3,Empty
7,-61,4,f,-3,Empty
7,-60,2,f,-3,Empty
7,-59,4,f,-3,Empty
7,-58,2,f,-3,Empty
7,-57,1,f,-3,Empty
7,-56,4,f,-3,Empty
7,-55,5,f,-3,Empty
7,-54,0,f,-3,Empty
7,-53,0,f,-3,Empty
7,-52,1,f,-3,Empty
7,-51,0,f,-3,Empty
7,-50,0,f,-3,Empty
7,-49,0,f,-3,Empty
7,-48,0,f,-2,Empty
7,-47,0,f,-2,Empty
7,-46,0,f,-2,Empty
7,-45,0,f,-2,Empty
7,-44,0,f,-2,Empty
7,-43,0,f,-2,Empty
7,-42,0,f,-2,Empty
7,-41,7,f,-2,Empty
7,-40,0,f,-2,Empty
7,-39,2,f,-2,Empty
7,-38,3,f,-2,Empty
7,-37,1,f,-2,Empty
7,-36,0,f,-2,Empty
7,-35,0,f,-2,Empty
7,-34,1,f,-2,Empty
7,-33,2,f,-2,Empty
7,-32,1,f,-2,Empty
7,-31,0,f,-2,Empty
7,-30,0,f,-2,Empty
7,-29,0,f,-2,Empty
7,-28,0,f,-2,Empty
7,-27,0,f,-2,Empty
7,-26,1,f,-2,Empty
7,-25,0,f,-2,Empty
7,-24,0,f,-1,Empty
7,-23,0,f,-1,Empty
7,-22,0,f,-1,Empty
7,-21,0,f,-1,Empty
7,-20,0,f,-1,Empty
7,-19,0,f,-1,Empty
7,-18,2,f,-1,Empty
7,-17,3,f,-1,Empty
7,-16,4,f,-1,Empty
7,-15,3,f,-1,Empty
7,-14,1,f,-1,Empty
7,-13,2,f,-1,Empty
7,-12,2,f,-1,Empty
7,-11,0,f,-1,Empty
7,-10,2,f,-1,Empty
7,-9,2,f,-1,Empty
7,-8,2,f,-1,Empty
7,-7,0,f,-1,Empty
7,-6,0,f,-1,Empty
7,-5,0,f,-1,Empty
7,-4,0,f,-1,Empty
7,-3,0,f,-1,Empty
7,-2,0,f,-1,Empty
7,-1,0,f,-1,Empty
7,0,0,f,0,Social
7,1,0,f,0,Social
7,2,2,f,0,Social
7,3,1,f,0,Social
7,4,0,f,0,Social
7,5,0,f,0,Social
7,6,2,f,0,Social
7,7,2,f,0,Social
7,8,5,f,0,Social
7,9,2,f,0,Social
7,10,4,f,0,Social
7,11,6,f,0,Social
7,12,14,f,0,Social
7,13,9,f,0,Social
7,14,9,f,0,Social
7,15,8,f,0,Social
7,16,0,f,0,Social
7,17,1,f,0,Social
7,18,0,f,0,Social
7,19,2,f,0,Social
7,20,0,f,0,Social
7,21,0,f,0,Social
7,22,0,f,0,Social
7,23,0,f,0,Social
7,24,0,f,1,Social
7,25,1,f,1,Social
7,26,0,f,1,Social
7,27,0,f,1,Social
7,28,0,f,1,Social
7,29,0,f,1,Social
7,30,15,f,1,Social
7,31,9,f,1,Social
7,32,5,f,1,Social
7,33,11,f,1,Social
7,34,4,f,1,Social
7,35,0,f,1,Social
7,36,11,f,1,Social
7,37,6,f,1,Social
7,38,5,f,1,Social
7,39,5,f,1,Social
7,40,0,f,1,Social
7,41,0,f,1,Social
7,42,0,f,1,Social
7,43,3,f,1,Social
7,44,0,f,1,Social
7,45,0,f,1,Social
7,46,1,f,1,Social
7,47,0,f,1,Social
7,48,3,f,2,Social
7,49,0,f,2,Social
7,50,0,f,2,Social
7,51,1,f,2,Social
7,52,1,f,2,Social
7,53,2,f,2,Social
7,54,9,f,2,Social
7,55,4,f,2,Social
7,56,8,f,2,Social
7,57,3,f,2,Social
7,58,0,f,2,Social
7,59,3,f,2,Social
7,60,7,f,2,Social
7,61,11,f,2,Social
7,62,3,f,2,Social
7,63,1,f,2,Social
7,64,0,f,2,Social
7,65,0,f,2,Social
7,66,0,f,2,Social
7,67,2,f,2,Social
7,68,2,f,2,Social
7,69,0,f,2,Social
7,70,0,f,2,Social
7,71,1,f,2,Social
7,72,0,f,3,Social
7,73,0,f,3,Social
7,74,3,f,3,Social
7,75,3,f,3,Social
7,76,0,f,3,Social
7,77,2,f,3,Social
7,78,3,f,3,Social
7,79,2,f,3,Social
7,80,5,f,3,Social
7,81,6,f,3,Social
7,82,8,f,3,Social
7,83,6,f,3,Social
7,84,5,f,3,Social
7,85,0,f,3,Social
7,86,16,f,3,Social
7,87,12,f,3,Social
7,88,4,f,3,Social
7,89,0,f,3,Social
7,90,0,f,3,Social
7,91,1,f,3,Social
7,92,0,f,3,Social
7,93,2,f,3,Social
7,94,0,f,3,Social
7,95,0,f,3,Social
7,96,1,f,4,Social
7,97,0,f,4,Social
7,98,3,f,4,Social
7,99,1,f,4,Social
7,100,3,f,4,Social
7,101,0,f,4,Social
7,102,8,f,4,Social
7,103,8,f,4,Social
7,104,8,f,4,Social
7,105,5,f,4,Social
7,106,6,f,4,Social
7,107,6,f,4,Social
7,108,1,f,4,Social
7,109,1,f,4,Social
7,110,11,f,4,Social
7,111,6,f,4,Social
7,112,4,f,4,Social
7,113,0,f,4,Social
7,114,1,f,4,Social
7,115,0,f,4,Social
7,116,0,f,4,Social
7,117,2,f,4,Social
7,118,1,f,4,Social
7,119,0,f,4,Social
7,120,0,f,5,Social
7,121,0,f,5,Social
7,122,2,f,5,Social
7,123,0,f,5,Social
7,124,1,f,5,Social
7,125,0,f,5,Social
7,126,6,f,5,Social
7,127,8,f,5,Social
7,128,6,f,5,Social
7,129,0,f,5,Social
7,130,9,f,5,Social
7,131,3,f,5,Social
7,132,5,f,5,Social
7,133,8,f,5,Social
7,134,3,f,5,Social
7,135,0,f,5,Social
7,136,0,f,5,Social
7,137,0,f,5,Social
7,138,0,f,5,Social
7,139,6,f,5,Social
7,140,0,f,5,Social
7,141,0,f,5,Social
7,142,1,f,5,Social
7,143,0,f,5,Social
7,144,0,f,6,Social
7,145,0,f,6,Social
7,146,1,f,6,Social
7,147,0,f,6,Social
7,148,0,f,6,Social
7,149,0,f,6,Social
7,150,7,f,6,Social
7,151,1,f,6,Social
